GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]
  | Name | Type            | Params
-----------------------------------------
0 | net  | FrustumPointnet | 1 M   
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.84it/s]
Epoch 1:  87%|████████▋ | 1621/1857 [09:17<01:21,  2.91it/s, loss=13.068, v_num=0]

Validating:  28%|██▊       | 90/325 [00:11<00:29,  7.86it/s][A
Epoch 1:  87%|████████▋ | 1622/1857 [09:17<01:20,  2.91it/s, loss=13.068, v_num=0]

Validating:  28%|██▊       | 91/325 [00:11<00:29,  7.86it/s][A
Epoch 1:  87%|████████▋ | 1623/1857 [09:17<01:20,  2.91it/s, loss=13.068, v_num=0]

Validating:  28%|██▊       | 92/325 [00:12<00:29,  7.85it/s][A
Epoch 1:  87%|████████▋ | 1624/1857 [09:17<01:19,  2.91it/s, loss=13.068, v_num=0]

Validating:  29%|██▊       | 93/325 [00:12<00:29,  7.88it/s][A
Epoch 1:  88%|████████▊ | 1625/1857 [09:17<01:19,  2.91it/s, loss=13.068, v_num=0]

Validating:  29%|██▉       | 94/325 [00:12<00:29,  7.87it/s][A
Epoch 1:  88%|████████▊ | 1626/1857 [09:17<01:19,  2.91it/s, loss=13.068, v_num=0]

Validating:  29%|██▉       | 95/325 [00:12<00:29,  7.88it/s][A
Epoch 1:  88%|████████▊ | 1627/1857 [09:17<01:18,  2.92it/s, loss=13.068, v_num=0]

Validating:  30%|██▉       | 96/325 [00:12<00:29,  7.89it/s][A
Epoch 1:  88%|████████▊ | 1628/1857 [09:18<01:18,  2.92it/s, loss=13.068, v_num=0]

Validating:  30%|██▉       | 97/325 [00:12<00:28,  7.90it/s][A
Epoch 1:  88%|████████▊ | 1629/1857 [09:18<01:18,  2.92it/s, loss=13.068, v_num=0]

Validating:  30%|███       | 98/325 [00:12<00:28,  7.90it/s][A
Epoch 1:  88%|████████▊ | 1630/1857 [09:18<01:17,  2.92it/s, loss=13.068, v_num=0]

Validating:  30%|███       | 99/325 [00:12<00:28,  7.88it/s][A
Epoch 1:  88%|████████▊ | 1631/1857 [09:18<01:17,  2.92it/s, loss=13.068, v_num=0]

Validating:  31%|███       | 100/325 [00:13<00:28,  7.90it/s][A
Epoch 1:  88%|████████▊ | 1632/1857 [09:18<01:17,  2.92it/s, loss=13.068, v_num=0]

Validating:  31%|███       | 101/325 [00:13<00:28,  7.88it/s][A
Epoch 1:  88%|████████▊ | 1633/1857 [09:18<01:16,  2.92it/s, loss=13.068, v_num=0]

Validating:  31%|███▏      | 102/325 [00:13<00:28,  7.88it/s][A
Epoch 1:  88%|████████▊ | 1634/1857 [09:18<01:16,  2.92it/s, loss=13.068, v_num=0]

Validating:  32%|███▏      | 103/325 [00:13<00:28,  7.87it/s][A
Epoch 1:  88%|████████▊ | 1635/1857 [09:18<01:15,  2.92it/s, loss=13.068, v_num=0]

Validating:  32%|███▏      | 104/325 [00:13<00:28,  7.88it/s][A
Epoch 1:  88%|████████▊ | 1636/1857 [09:19<01:15,  2.93it/s, loss=13.068, v_num=0]

Validating:  32%|███▏      | 105/325 [00:13<00:27,  7.88it/s][A
Epoch 1:  88%|████████▊ | 1637/1857 [09:19<01:15,  2.93it/s, loss=13.068, v_num=0]

Validating:  33%|███▎      | 106/325 [00:13<00:27,  7.88it/s][A
Epoch 1:  88%|████████▊ | 1638/1857 [09:19<01:14,  2.93it/s, loss=13.068, v_num=0]

Validating:  33%|███▎      | 107/325 [00:13<00:27,  7.88it/s][A
Epoch 1:  88%|████████▊ | 1639/1857 [09:19<01:14,  2.93it/s, loss=13.068, v_num=0]

Validating:  33%|███▎      | 108/325 [00:14<00:27,  7.87it/s][A
Epoch 1:  88%|████████▊ | 1640/1857 [09:19<01:14,  2.93it/s, loss=13.068, v_num=0]

Validating:  34%|███▎      | 109/325 [00:14<00:27,  7.87it/s][A
Epoch 1:  88%|████████▊ | 1641/1857 [09:19<01:13,  2.93it/s, loss=13.068, v_num=0]

Validating:  34%|███▍      | 110/325 [00:14<00:27,  7.90it/s][A
Epoch 1:  88%|████████▊ | 1642/1857 [09:19<01:13,  2.93it/s, loss=13.068, v_num=0]

Validating:  34%|███▍      | 111/325 [00:14<00:27,  7.90it/s][A
Epoch 1:  88%|████████▊ | 1643/1857 [09:19<01:12,  2.93it/s, loss=13.068, v_num=0]

Validating:  34%|███▍      | 112/325 [00:14<00:27,  7.89it/s][A
Epoch 1:  89%|████████▊ | 1644/1857 [09:20<01:12,  2.94it/s, loss=13.068, v_num=0]

Validating:  35%|███▍      | 113/325 [00:14<00:26,  7.89it/s][A
Epoch 1:  89%|████████▊ | 1645/1857 [09:20<01:12,  2.94it/s, loss=13.068, v_num=0]

Validating:  35%|███▌      | 114/325 [00:14<00:26,  7.88it/s][A
Epoch 1:  89%|████████▊ | 1646/1857 [09:20<01:11,  2.94it/s, loss=13.068, v_num=0]

Validating:  35%|███▌      | 115/325 [00:14<00:26,  7.88it/s][A
Epoch 1:  89%|████████▊ | 1647/1857 [09:20<01:11,  2.94it/s, loss=13.068, v_num=0]

Validating:  36%|███▌      | 116/325 [00:15<00:26,  7.87it/s][A
Epoch 1:  89%|████████▊ | 1648/1857 [09:20<01:11,  2.94it/s, loss=13.068, v_num=0]

Validating:  36%|███▌      | 117/325 [00:15<00:26,  7.86it/s][A
Epoch 1:  89%|████████▉ | 1649/1857 [09:20<01:10,  2.94it/s, loss=13.068, v_num=0]

Validating:  36%|███▋      | 118/325 [00:15<00:26,  7.86it/s][A
Epoch 1:  89%|████████▉ | 1650/1857 [09:20<01:10,  2.94it/s, loss=13.068, v_num=0]

Validating:  37%|███▋      | 119/325 [00:15<00:26,  7.86it/s][A
Epoch 1:  89%|████████▉ | 1651/1857 [09:21<01:09,  2.94it/s, loss=13.068, v_num=0]

Validating:  37%|███▋      | 120/325 [00:15<00:26,  7.87it/s][A
Epoch 1:  89%|████████▉ | 1652/1857 [09:21<01:09,  2.94it/s, loss=13.068, v_num=0]

Validating:  37%|███▋      | 121/325 [00:15<00:25,  7.87it/s][A
Epoch 1:  89%|████████▉ | 1653/1857 [09:21<01:09,  2.95it/s, loss=13.068, v_num=0]

Validating:  38%|███▊      | 122/325 [00:15<00:25,  7.87it/s][A
Epoch 1:  89%|████████▉ | 1654/1857 [09:21<01:08,  2.95it/s, loss=13.068, v_num=0]

Validating:  38%|███▊      | 123/325 [00:15<00:25,  7.87it/s][A
Epoch 1:  89%|████████▉ | 1655/1857 [09:21<01:08,  2.95it/s, loss=13.068, v_num=0]

Validating:  38%|███▊      | 124/325 [00:16<00:25,  7.86it/s][A
Epoch 1:  89%|████████▉ | 1656/1857 [09:21<01:08,  2.95it/s, loss=13.068, v_num=0]

Validating:  38%|███▊      | 125/325 [00:16<00:25,  7.88it/s][A
Epoch 1:  89%|████████▉ | 1657/1857 [09:21<01:07,  2.95it/s, loss=13.068, v_num=0]

Validating:  39%|███▉      | 126/325 [00:16<00:25,  7.90it/s][A
Epoch 1:  89%|████████▉ | 1658/1857 [09:21<01:07,  2.95it/s, loss=13.068, v_num=0]

Validating:  39%|███▉      | 127/325 [00:16<00:25,  7.90it/s][A
Epoch 1:  89%|████████▉ | 1659/1857 [09:22<01:07,  2.95it/s, loss=13.068, v_num=0]

Validating:  39%|███▉      | 128/325 [00:16<00:24,  7.89it/s][A
Epoch 1:  89%|████████▉ | 1660/1857 [09:22<01:06,  2.95it/s, loss=13.068, v_num=0]

Validating:  40%|███▉      | 129/325 [00:16<00:24,  7.89it/s][A
Epoch 1:  89%|████████▉ | 1661/1857 [09:22<01:06,  2.95it/s, loss=13.068, v_num=0]

Validating:  40%|████      | 130/325 [00:16<00:24,  7.89it/s][A
Epoch 1:  89%|████████▉ | 1662/1857 [09:22<01:05,  2.96it/s, loss=13.068, v_num=0]

Validating:  40%|████      | 131/325 [00:17<00:24,  7.88it/s][A
Epoch 1:  90%|████████▉ | 1663/1857 [09:22<01:05,  2.96it/s, loss=13.068, v_num=0]

Validating:  41%|████      | 132/325 [00:17<00:24,  7.87it/s][A
Epoch 1:  90%|████████▉ | 1664/1857 [09:22<01:05,  2.96it/s, loss=13.068, v_num=0]

Validating:  41%|████      | 133/325 [00:17<00:24,  7.88it/s][A
Epoch 1:  90%|████████▉ | 1665/1857 [09:22<01:04,  2.96it/s, loss=13.068, v_num=0]

Validating:  41%|████      | 134/325 [00:17<00:24,  7.89it/s][A
Epoch 1:  90%|████████▉ | 1666/1857 [09:22<01:04,  2.96it/s, loss=13.068, v_num=0]

Validating:  42%|████▏     | 135/325 [00:17<00:24,  7.88it/s][A
Epoch 1:  90%|████████▉ | 1667/1857 [09:23<01:04,  2.96it/s, loss=13.068, v_num=0]

Validating:  42%|████▏     | 136/325 [00:17<00:23,  7.89it/s][A
Epoch 1:  90%|████████▉ | 1668/1857 [09:23<01:03,  2.96it/s, loss=13.068, v_num=0]

Validating:  42%|████▏     | 137/325 [00:17<00:23,  7.90it/s][A
Epoch 1:  90%|████████▉ | 1669/1857 [09:23<01:03,  2.96it/s, loss=13.068, v_num=0]

Validating:  42%|████▏     | 138/325 [00:17<00:23,  7.91it/s][A
Epoch 1:  90%|████████▉ | 1670/1857 [09:23<01:03,  2.96it/s, loss=13.068, v_num=0]

Validating:  43%|████▎     | 139/325 [00:18<00:23,  7.92it/s][A
Epoch 1:  90%|████████▉ | 1671/1857 [09:23<01:02,  2.97it/s, loss=13.068, v_num=0]

Validating:  43%|████▎     | 140/325 [00:18<00:23,  7.92it/s][A
Epoch 1:  90%|█████████ | 1672/1857 [09:23<01:02,  2.97it/s, loss=13.068, v_num=0]

Validating:  43%|████▎     | 141/325 [00:18<00:23,  7.92it/s][A
Epoch 1:  90%|█████████ | 1673/1857 [09:23<01:02,  2.97it/s, loss=13.068, v_num=0]

Validating:  44%|████▎     | 142/325 [00:18<00:23,  7.93it/s][A
Epoch 1:  90%|█████████ | 1674/1857 [09:23<01:01,  2.97it/s, loss=13.068, v_num=0]

Validating:  44%|████▍     | 143/325 [00:18<00:23,  7.91it/s][A
Epoch 1:  90%|█████████ | 1675/1857 [09:24<01:01,  2.97it/s, loss=13.068, v_num=0]

Validating:  44%|████▍     | 144/325 [00:18<00:22,  7.90it/s][A
Epoch 1:  90%|█████████ | 1676/1857 [09:24<01:00,  2.97it/s, loss=13.068, v_num=0]

Validating:  45%|████▍     | 145/325 [00:18<00:22,  7.90it/s][A
Epoch 1:  90%|█████████ | 1677/1857 [09:24<01:00,  2.97it/s, loss=13.068, v_num=0]

Validating:  45%|████▍     | 146/325 [00:18<00:22,  7.91it/s][A
Epoch 1:  90%|█████████ | 1678/1857 [09:24<01:00,  2.97it/s, loss=13.068, v_num=0]

Validating:  45%|████▌     | 147/325 [00:19<00:22,  7.91it/s][A
Epoch 1:  90%|█████████ | 1679/1857 [09:24<00:59,  2.97it/s, loss=13.068, v_num=0]

Validating:  46%|████▌     | 148/325 [00:19<00:22,  7.91it/s][A
Epoch 1:  90%|█████████ | 1680/1857 [09:24<00:59,  2.98it/s, loss=13.068, v_num=0]

Validating:  46%|████▌     | 149/325 [00:19<00:22,  7.92it/s][A
Epoch 1:  91%|█████████ | 1681/1857 [09:24<00:59,  2.98it/s, loss=13.068, v_num=0]

Validating:  46%|████▌     | 150/325 [00:19<00:22,  7.91it/s][A
Epoch 1:  91%|█████████ | 1682/1857 [09:24<00:58,  2.98it/s, loss=13.068, v_num=0]

Validating:  46%|████▋     | 151/325 [00:19<00:22,  7.88it/s][A
Epoch 1:  91%|█████████ | 1683/1857 [09:25<00:58,  2.98it/s, loss=13.068, v_num=0]

Validating:  47%|████▋     | 152/325 [00:19<00:21,  7.88it/s][A
Epoch 1:  91%|█████████ | 1684/1857 [09:25<00:58,  2.98it/s, loss=13.068, v_num=0]

Validating:  47%|████▋     | 153/325 [00:19<00:21,  7.89it/s][A
Epoch 1:  91%|█████████ | 1685/1857 [09:25<00:57,  2.98it/s, loss=13.068, v_num=0]

Validating:  47%|████▋     | 154/325 [00:19<00:21,  7.91it/s][A
Epoch 1:  91%|█████████ | 1686/1857 [09:25<00:57,  2.98it/s, loss=13.068, v_num=0]

Validating:  48%|████▊     | 155/325 [00:20<00:21,  7.90it/s][A
Epoch 1:  91%|█████████ | 1687/1857 [09:25<00:56,  2.98it/s, loss=13.068, v_num=0]

Validating:  48%|████▊     | 156/325 [00:20<00:21,  7.90it/s][A
Epoch 1:  91%|█████████ | 1688/1857 [09:25<00:56,  2.98it/s, loss=13.068, v_num=0]

Validating:  48%|████▊     | 157/325 [00:20<00:21,  7.89it/s][A
Epoch 1:  91%|█████████ | 1689/1857 [09:25<00:56,  2.99it/s, loss=13.068, v_num=0]

Validating:  49%|████▊     | 158/325 [00:20<00:21,  7.91it/s][A
Epoch 1:  91%|█████████ | 1690/1857 [09:25<00:55,  2.99it/s, loss=13.068, v_num=0]

Validating:  49%|████▉     | 159/325 [00:20<00:21,  7.89it/s][A
Epoch 1:  91%|█████████ | 1691/1857 [09:26<00:55,  2.99it/s, loss=13.068, v_num=0]

Validating:  49%|████▉     | 160/325 [00:20<00:20,  7.87it/s][A
Epoch 1:  91%|█████████ | 1692/1857 [09:26<00:55,  2.99it/s, loss=13.068, v_num=0]

Validating:  50%|████▉     | 161/325 [00:20<00:20,  7.87it/s][A
Epoch 1:  91%|█████████ | 1693/1857 [09:26<00:54,  2.99it/s, loss=13.068, v_num=0]

Validating:  50%|████▉     | 162/325 [00:20<00:20,  7.89it/s][A
Epoch 1:  91%|█████████ | 1694/1857 [09:26<00:54,  2.99it/s, loss=13.068, v_num=0]

Validating:  50%|█████     | 163/325 [00:21<00:20,  7.90it/s][A
Epoch 1:  91%|█████████▏| 1695/1857 [09:26<00:54,  2.99it/s, loss=13.068, v_num=0]

Validating:  50%|█████     | 164/325 [00:21<00:20,  7.90it/s][A
Epoch 1:  91%|█████████▏| 1696/1857 [09:26<00:53,  2.99it/s, loss=13.068, v_num=0]

Validating:  51%|█████     | 165/325 [00:21<00:20,  7.90it/s][A
Epoch 1:  91%|█████████▏| 1697/1857 [09:26<00:53,  2.99it/s, loss=13.068, v_num=0]

Validating:  51%|█████     | 166/325 [00:21<00:20,  7.89it/s][A
Epoch 1:  91%|█████████▏| 1698/1857 [09:26<00:53,  2.99it/s, loss=13.068, v_num=0]

Validating:  51%|█████▏    | 167/325 [00:21<00:20,  7.90it/s][A
Epoch 1:  91%|█████████▏| 1699/1857 [09:27<00:52,  3.00it/s, loss=13.068, v_num=0]

Validating:  52%|█████▏    | 168/325 [00:21<00:19,  7.90it/s][A
Epoch 1:  92%|█████████▏| 1700/1857 [09:27<00:52,  3.00it/s, loss=13.068, v_num=0]

Validating:  52%|█████▏    | 169/325 [00:21<00:19,  7.90it/s][A
Epoch 1:  92%|█████████▏| 1701/1857 [09:27<00:52,  3.00it/s, loss=13.068, v_num=0]

Validating:  52%|█████▏    | 170/325 [00:21<00:19,  7.92it/s][A
Epoch 1:  92%|█████████▏| 1702/1857 [09:27<00:51,  3.00it/s, loss=13.068, v_num=0]

Validating:  53%|█████▎    | 171/325 [00:22<00:19,  7.92it/s][A
Epoch 1:  92%|█████████▏| 1703/1857 [09:27<00:51,  3.00it/s, loss=13.068, v_num=0]

Validating:  53%|█████▎    | 172/325 [00:22<00:19,  7.92it/s][A
Epoch 1:  92%|█████████▏| 1704/1857 [09:27<00:50,  3.00it/s, loss=13.068, v_num=0]

Validating:  53%|█████▎    | 173/325 [00:22<00:19,  7.93it/s][A
Epoch 1:  92%|█████████▏| 1705/1857 [09:27<00:50,  3.00it/s, loss=13.068, v_num=0]

Validating:  54%|█████▎    | 174/325 [00:22<00:19,  7.94it/s][A
Epoch 1:  92%|█████████▏| 1706/1857 [09:27<00:50,  3.00it/s, loss=13.068, v_num=0]

Validating:  54%|█████▍    | 175/325 [00:22<00:18,  7.94it/s][A
Epoch 1:  92%|█████████▏| 1707/1857 [09:28<00:49,  3.00it/s, loss=13.068, v_num=0]

Validating:  54%|█████▍    | 176/325 [00:22<00:18,  7.94it/s][A
Epoch 1:  92%|█████████▏| 1708/1857 [09:28<00:49,  3.01it/s, loss=13.068, v_num=0]

Validating:  54%|█████▍    | 177/325 [00:22<00:18,  7.94it/s][A
Epoch 1:  92%|█████████▏| 1709/1857 [09:28<00:49,  3.01it/s, loss=13.068, v_num=0]

Validating:  55%|█████▍    | 178/325 [00:22<00:18,  7.88it/s][A
Epoch 1:  92%|█████████▏| 1710/1857 [09:28<00:48,  3.01it/s, loss=13.068, v_num=0]

Validating:  55%|█████▌    | 179/325 [00:23<00:18,  7.89it/s][A
Epoch 1:  92%|█████████▏| 1711/1857 [09:28<00:48,  3.01it/s, loss=13.068, v_num=0]

Validating:  55%|█████▌    | 180/325 [00:23<00:18,  7.90it/s][A
Epoch 1:  92%|█████████▏| 1712/1857 [09:28<00:48,  3.01it/s, loss=13.068, v_num=0]

Validating:  56%|█████▌    | 181/325 [00:23<00:18,  7.91it/s][A
Epoch 1:  92%|█████████▏| 1713/1857 [09:28<00:47,  3.01it/s, loss=13.068, v_num=0]

Validating:  56%|█████▌    | 182/325 [00:23<00:18,  7.91it/s][A
Epoch 1:  92%|█████████▏| 1714/1857 [09:28<00:47,  3.01it/s, loss=13.068, v_num=0]

Validating:  56%|█████▋    | 183/325 [00:23<00:17,  7.92it/s][A
Epoch 1:  92%|█████████▏| 1715/1857 [09:29<00:47,  3.01it/s, loss=13.068, v_num=0]

Validating:  57%|█████▋    | 184/325 [00:23<00:17,  7.92it/s][A
Epoch 1:  92%|█████████▏| 1716/1857 [09:29<00:46,  3.01it/s, loss=13.068, v_num=0]

Validating:  57%|█████▋    | 185/325 [00:23<00:17,  7.92it/s][A
Epoch 1:  92%|█████████▏| 1717/1857 [09:29<00:46,  3.02it/s, loss=13.068, v_num=0]

Validating:  57%|█████▋    | 186/325 [00:23<00:17,  7.92it/s][A
Epoch 1:  93%|█████████▎| 1718/1857 [09:29<00:46,  3.02it/s, loss=13.068, v_num=0]

Validating:  58%|█████▊    | 187/325 [00:24<00:17,  7.92it/s][A
Epoch 1:  93%|█████████▎| 1719/1857 [09:29<00:45,  3.02it/s, loss=13.068, v_num=0]

Validating:  58%|█████▊    | 188/325 [00:24<00:17,  7.92it/s][A
Epoch 1:  93%|█████████▎| 1720/1857 [09:29<00:45,  3.02it/s, loss=13.068, v_num=0]

Validating:  58%|█████▊    | 189/325 [00:24<00:17,  7.93it/s][A
Epoch 1:  93%|█████████▎| 1721/1857 [09:29<00:45,  3.02it/s, loss=13.068, v_num=0]

Validating:  58%|█████▊    | 190/325 [00:24<00:17,  7.93it/s][A
Epoch 1:  93%|█████████▎| 1722/1857 [09:29<00:44,  3.02it/s, loss=13.068, v_num=0]

Validating:  59%|█████▉    | 191/325 [00:24<00:16,  7.91it/s][A
Epoch 1:  93%|█████████▎| 1723/1857 [09:30<00:44,  3.02it/s, loss=13.068, v_num=0]

Validating:  59%|█████▉    | 192/325 [00:24<00:16,  7.89it/s][A
Epoch 1:  93%|█████████▎| 1724/1857 [09:30<00:43,  3.02it/s, loss=13.068, v_num=0]

Validating:  59%|█████▉    | 193/325 [00:24<00:16,  7.88it/s][A
Epoch 1:  93%|█████████▎| 1725/1857 [09:30<00:43,  3.02it/s, loss=13.068, v_num=0]

Validating:  60%|█████▉    | 194/325 [00:24<00:16,  7.89it/s][A
Epoch 1:  93%|█████████▎| 1726/1857 [09:30<00:43,  3.03it/s, loss=13.068, v_num=0]

Validating:  60%|██████    | 195/325 [00:25<00:16,  7.90it/s][A
Epoch 1:  93%|█████████▎| 1727/1857 [09:30<00:42,  3.03it/s, loss=13.068, v_num=0]

Validating:  60%|██████    | 196/325 [00:25<00:16,  7.89it/s][A
Epoch 1:  93%|█████████▎| 1728/1857 [09:30<00:42,  3.03it/s, loss=13.068, v_num=0]

Validating:  61%|██████    | 197/325 [00:25<00:16,  7.88it/s][A
Epoch 1:  93%|█████████▎| 1729/1857 [09:30<00:42,  3.03it/s, loss=13.068, v_num=0]

Validating:  61%|██████    | 198/325 [00:25<00:16,  7.89it/s][A
Epoch 1:  93%|█████████▎| 1730/1857 [09:31<00:41,  3.03it/s, loss=13.068, v_num=0]

Validating:  61%|██████    | 199/325 [00:25<00:15,  7.90it/s][A
Epoch 1:  93%|█████████▎| 1731/1857 [09:31<00:41,  3.03it/s, loss=13.068, v_num=0]

Validating:  62%|██████▏   | 200/325 [00:25<00:15,  7.91it/s][A
Epoch 1:  93%|█████████▎| 1732/1857 [09:31<00:41,  3.03it/s, loss=13.068, v_num=0]

Validating:  62%|██████▏   | 201/325 [00:25<00:15,  7.89it/s][A
Epoch 1:  93%|█████████▎| 1733/1857 [09:31<00:40,  3.03it/s, loss=13.068, v_num=0]

Validating:  62%|██████▏   | 202/325 [00:25<00:15,  7.87it/s][A
Epoch 1:  93%|█████████▎| 1734/1857 [09:31<00:40,  3.03it/s, loss=13.068, v_num=0]

Validating:  62%|██████▏   | 203/325 [00:26<00:15,  7.88it/s][A
Epoch 1:  93%|█████████▎| 1735/1857 [09:31<00:40,  3.04it/s, loss=13.068, v_num=0]

Validating:  63%|██████▎   | 204/325 [00:26<00:15,  7.89it/s][A
Epoch 1:  93%|█████████▎| 1736/1857 [09:31<00:39,  3.04it/s, loss=13.068, v_num=0]

Validating:  63%|██████▎   | 205/325 [00:26<00:15,  7.90it/s][A
Epoch 1:  94%|█████████▎| 1737/1857 [09:31<00:39,  3.04it/s, loss=13.068, v_num=0]

Validating:  63%|██████▎   | 206/325 [00:26<00:15,  7.90it/s][A
Epoch 1:  94%|█████████▎| 1738/1857 [09:32<00:39,  3.04it/s, loss=13.068, v_num=0]

Validating:  64%|██████▎   | 207/325 [00:26<00:14,  7.91it/s][A
Epoch 1:  94%|█████████▎| 1739/1857 [09:32<00:38,  3.04it/s, loss=13.068, v_num=0]

Validating:  64%|██████▍   | 208/325 [00:26<00:14,  7.90it/s][A
Epoch 1:  94%|█████████▎| 1740/1857 [09:32<00:38,  3.04it/s, loss=13.068, v_num=0]

Validating:  64%|██████▍   | 209/325 [00:26<00:14,  7.89it/s][A
Epoch 1:  94%|█████████▍| 1741/1857 [09:32<00:38,  3.04it/s, loss=13.068, v_num=0]

Validating:  65%|██████▍   | 210/325 [00:27<00:14,  7.89it/s][A
Epoch 1:  94%|█████████▍| 1742/1857 [09:32<00:37,  3.04it/s, loss=13.068, v_num=0]

Validating:  65%|██████▍   | 211/325 [00:27<00:14,  7.90it/s][A
Epoch 1:  94%|█████████▍| 1743/1857 [09:32<00:37,  3.04it/s, loss=13.068, v_num=0]

Validating:  65%|██████▌   | 212/325 [00:27<00:14,  7.91it/s][A
Epoch 1:  94%|█████████▍| 1744/1857 [09:32<00:37,  3.04it/s, loss=13.068, v_num=0]

Validating:  66%|██████▌   | 213/325 [00:27<00:14,  7.91it/s][A
Epoch 1:  94%|█████████▍| 1745/1857 [09:32<00:36,  3.05it/s, loss=13.068, v_num=0]

Validating:  66%|██████▌   | 214/325 [00:27<00:14,  7.91it/s][A
Epoch 1:  94%|█████████▍| 1746/1857 [09:33<00:36,  3.05it/s, loss=13.068, v_num=0]

Validating:  66%|██████▌   | 215/325 [00:27<00:13,  7.90it/s][A
Epoch 1:  94%|█████████▍| 1747/1857 [09:33<00:36,  3.05it/s, loss=13.068, v_num=0]

Validating:  66%|██████▋   | 216/325 [00:27<00:13,  7.91it/s][A
Epoch 1:  94%|█████████▍| 1748/1857 [09:33<00:35,  3.05it/s, loss=13.068, v_num=0]

Validating:  67%|██████▋   | 217/325 [00:27<00:13,  7.91it/s][A
Epoch 1:  94%|█████████▍| 1749/1857 [09:33<00:35,  3.05it/s, loss=13.068, v_num=0]

Validating:  67%|██████▋   | 218/325 [00:28<00:13,  7.92it/s][A
Epoch 1:  94%|█████████▍| 1750/1857 [09:33<00:35,  3.05it/s, loss=13.068, v_num=0]

Validating:  67%|██████▋   | 219/325 [00:28<00:13,  7.92it/s][A
Epoch 1:  94%|█████████▍| 1751/1857 [09:33<00:34,  3.05it/s, loss=13.068, v_num=0]

Validating:  68%|██████▊   | 220/325 [00:28<00:13,  7.93it/s][A
Epoch 1:  94%|█████████▍| 1752/1857 [09:33<00:34,  3.05it/s, loss=13.068, v_num=0]

Validating:  68%|██████▊   | 221/325 [00:28<00:13,  7.93it/s][A
Epoch 1:  94%|█████████▍| 1753/1857 [09:33<00:34,  3.05it/s, loss=13.068, v_num=0]

Validating:  68%|██████▊   | 222/325 [00:28<00:12,  7.93it/s][A
Epoch 1:  94%|█████████▍| 1754/1857 [09:34<00:33,  3.06it/s, loss=13.068, v_num=0]

Validating:  69%|██████▊   | 223/325 [00:28<00:12,  7.91it/s][A
Epoch 1:  95%|█████████▍| 1755/1857 [09:34<00:33,  3.06it/s, loss=13.068, v_num=0]

Validating:  69%|██████▉   | 224/325 [00:28<00:12,  7.91it/s][A
Epoch 1:  95%|█████████▍| 1756/1857 [09:34<00:33,  3.06it/s, loss=13.068, v_num=0]

Validating:  69%|██████▉   | 225/325 [00:28<00:12,  7.92it/s][A
Epoch 1:  95%|█████████▍| 1757/1857 [09:34<00:32,  3.06it/s, loss=13.068, v_num=0]

Validating:  70%|██████▉   | 226/325 [00:29<00:12,  7.92it/s][A
Epoch 1:  95%|█████████▍| 1758/1857 [09:34<00:32,  3.06it/s, loss=13.068, v_num=0]

Validating:  70%|██████▉   | 227/325 [00:29<00:12,  7.92it/s][A
Epoch 1:  95%|█████████▍| 1759/1857 [09:34<00:32,  3.06it/s, loss=13.068, v_num=0]

Validating:  70%|███████   | 228/325 [00:29<00:12,  7.91it/s][A
Epoch 1:  95%|█████████▍| 1760/1857 [09:34<00:31,  3.06it/s, loss=13.068, v_num=0]

Validating:  70%|███████   | 229/325 [00:29<00:12,  7.84it/s][A
Epoch 1:  95%|█████████▍| 1761/1857 [09:34<00:31,  3.06it/s, loss=13.068, v_num=0]

Validating:  71%|███████   | 230/325 [00:29<00:12,  7.84it/s][A
Epoch 1:  95%|█████████▍| 1762/1857 [09:35<00:31,  3.06it/s, loss=13.068, v_num=0]

Validating:  71%|███████   | 231/325 [00:29<00:11,  7.86it/s][A
Epoch 1:  95%|█████████▍| 1763/1857 [09:35<00:30,  3.07it/s, loss=13.068, v_num=0]

Validating:  71%|███████▏  | 232/325 [00:29<00:11,  7.88it/s][A
Epoch 1:  95%|█████████▍| 1764/1857 [09:35<00:30,  3.07it/s, loss=13.068, v_num=0]

Validating:  72%|███████▏  | 233/325 [00:29<00:11,  7.89it/s][A
Epoch 1:  95%|█████████▌| 1765/1857 [09:35<00:29,  3.07it/s, loss=13.068, v_num=0]

Validating:  72%|███████▏  | 234/325 [00:30<00:11,  7.90it/s][A
Epoch 1:  95%|█████████▌| 1766/1857 [09:35<00:29,  3.07it/s, loss=13.068, v_num=0]

Validating:  72%|███████▏  | 235/325 [00:30<00:11,  7.90it/s][A
Epoch 1:  95%|█████████▌| 1767/1857 [09:35<00:29,  3.07it/s, loss=13.068, v_num=0]

Validating:  73%|███████▎  | 236/325 [00:30<00:11,  7.91it/s][A
Epoch 1:  95%|█████████▌| 1768/1857 [09:35<00:28,  3.07it/s, loss=13.068, v_num=0]

Validating:  73%|███████▎  | 237/325 [00:30<00:11,  7.91it/s][A
Epoch 1:  95%|█████████▌| 1769/1857 [09:35<00:28,  3.07it/s, loss=13.068, v_num=0]

Validating:  73%|███████▎  | 238/325 [00:30<00:11,  7.89it/s][A
Epoch 1:  95%|█████████▌| 1770/1857 [09:36<00:28,  3.07it/s, loss=13.068, v_num=0]

Validating:  74%|███████▎  | 239/325 [00:30<00:10,  7.86it/s][A
